mock==2.0.0; python_version < '3.10'
nose2==0.6.5; python_version < '3.10'
flake8==2.6.2; python_version < '3.10'
pylint==1.9.5; python_version < '3.10'
pytest==3.0.6; python_version < '3.10'
cov-core==1.15.0; python_version < '3.10'
docker-compose==1.24.1; python_version < '3.10'

mock==5.1.0; python_version >= '3.10'
nose2==0.13.0; python_version >= '3.10'
flake8==6.1.0; python_version >= '3.10'
pylint==2.17.5; python_version >= '3.10'
pytest==7.4.2; python_version >= '3.10'
cov-core==1.15.0; python_version >= '3.10'
